Faena,Serie Equipo,Equipo
El Abra,1HL00345,16020
El Abra,1HL00346,16021
El Abra,1HL00347,16022
El Abra,1HL00367,16023
El Abra,1HL00368,16024
El Abra,1HL00369,16025
El Abra,1HL00370,16026
El Abra,1HL00371,16027
El Abra,1HL00191,16028
El Abra,4AR00405,16029
El Abra,4GZ00099,16030
El Abra,4AR00102,16031
El Abra,4GZ00100,16032
El Abra,1HL00157,16033
El Abra,1HL00154,16035
El Abra,1HL00148,16037
El Abra,1HL00304,16040
El Abra,1HL00350,16041
El Abra,1HL75002,16042
El Abra,3SJ75001,16043
El Abra,1HL75001,16044
El Abra,1HL75003,16045
El Abra,3SJ00022,16050
El Abra,1HL00375,16051
El Abra,1HL00480,16052
El Abra,1HL00481,16053
El Abra,1HL00483,16054
El Abra,4AR00116,16055
El Abra,4AR00350,16056
El Abra,4AR00353,16057
El Abra,4AR00354,16058
El Abra,4AR00355,16059
El Abra,4GZ00101,16060
El Abra,1HL00165,16061
El Abra,1HL00234,16062
El Abra,1HL00296,16063
El Abra,4AR00229,16064
El Abra,1HLL00297,16065
El Abra,4AR00223,16066
El Abra,4AR00224,16067
El Abra,4AR00231,16068
Candelaria,4AR00103  ,C50
Candelaria,4AR00104  ,C51
Candelaria,4AR00105  ,C52
Candelaria,4AR00114  ,C53
Candelaria,4AR00117  ,C54
Candelaria,4AR00118  ,C55
Candelaria,4AR00131  ,C56
Candelaria,4AR00123  ,C57
Candelaria,4AR00127  ,C58
Candelaria,4AR00122  ,C59
Candelaria,4AR00319  ,C60
Candelaria,4AR00320  ,C61
Candelaria,1HL00438  ,C80
Candelaria,1HL00439  ,C81
Candelaria,1HL00440  ,C82
Candelaria,1HL00268  ,C83
Candelaria,1HL00378  ,C84
Candelaria,1HL00379  ,C85
Candelaria,1HL00155  ,C86
Candelaria,1HL00156  ,C87
Candelaria,3SJ00008 ,C88
Candelaria,1HL00018 ,C89
Candelaria,,C90
Candelaria,1HL00107  ,C91
Candelaria,1HL00160,C92
Candelaria,1HL00161,C93
Candelaria,1HL00163,C94
Candelaria,1HL00232,C95
Candelaria,,C01
Candelaria,FDB00358  ,C02
Candelaria,,C03
Candelaria,FDB00474  ,C04
Candelaria,ATY00976,C10
Candelaria,ATY01093,C11
Candelaria,ATY01091,C12
Candelaria,ATY01088,C13
Candelaria,ATY00931,C14
Candelaria,ATY01092,C15
Candelaria,ATY01089,C16
Candelaria,,C71
Candelaria,1HL00147  ,C72
Candelaria,1HL00080  ,C73
Candelaria,,C40
Candelaria,,C41
Candelaria,1HL00510,C42
Candelaria,,C43
Candelaria,1HL00513,C44
Candelaria,1HL00478,C45
Candelaria,,C46
Candelaria,,C47
D.M.H,LAJ00186,301
D.M.H,,301A
D.M.H,LAJ00187,302
D.M.H,LAJ00185,303
D.M.H,LAJ00181,304
D.M.H,LAJ00179,305
D.M.H,LAJ00182,306
D.M.H,LAJ002178,307
D.M.H,,307A
D.M.H,LAJ00177,308
D.M.H,LAJ00180,309
D.M.H,,309A
D.M.H,LAJ00216,310
D.M.H,LAJ00219,311
D.M.H,LAJ00217,312
D.M.H,LAJ00221,313
D.M.H,LAJ00218,314
D.M.H,LAJ00220,315
D.M.H,LAJ00247,316
D.M.H,LAJ00248,317
D.M.H,LAJ00250,318
D.M.H,LAJ00249,319
D.M.H,LAJ00408,320
D.M.H,LAJ00414,321
D.M.H,LAJ00263,322
D.M.H,LAJ00472,323
D.M.H,LAJ00473,324
D.M.H,LAJ00471,325
D.M.H,LAJ00495,326
D.M.H,LAJ00495,327
D.M.H,LAJ00496,328
D.M.H,LAJ00497,329
D.M.H,LAJ00498,330
D.M.H,LAJ00501,331
D.M.H,LAJ00500,332
D.M.H,LAJ00499,333
D.M.H,LAJ00148,351
D.M.H,ERM00163,360
D.M.H,ERM00164,361
Spence,ATY00866,CEX01
Spence,ATY00869,CEX02
Spence,ATY00870,CEX03
Spence,ATY00871,CEX04
Spence,ATY00872,CEX05
Spence,ATY00887,CEX06
Spence,ATY00888,CEX07
Spence,ATY00893,CEX08
Spence,ATY00895,CEX09
Spence,ATY00896,CEX10
Spence,ATY00905,CEX11
Spence,ATY00916,CEX12
Spence,ATY00918,CEX13
Spence,ATY00917,CEX14
Spence,ATY00919,CEX15
Spence,ATY00920,CEX16
Spence,ATY00930,CEX17
Spence,ATY00954,CEX18
Spence,ATY00967,CEX19
Spence,ATY00968,CEX20
Spence,ATY00969,CEX21
Spence,FDB00158,CEX22
Spence,FDB00160,CEX23
Spence,FDB00260,CEX24
Spence,FDB00261,CEX25
Spence,SSP00298,CEX26
Spence,SSP00303,CEX27
Spence,SSP00311,CEX28
Spence,SSP00320,CEX29
Spence,SSP00329,CEX30
Spence,SSP00331,CEX31
Spence,SSP00340,CEX32
Spence,SSP00346,CEX33
Spence,SSP00347,CEX34
Spence,SSP00443,CEX35
Spence,SSP00445,CEX36
Spence,SSP00643,CEX37
Spence,SSP00726,CEX38
Spence,SSP00729,CEX39
Spence,SSP00753,CEX40
Spence,SSP00756,CEX41
Escondida,JSM00124,TKD0227
Escondida,JSM00134,TKD0228
Escondida,JSM00165,TKD0229
Escondida,JSM00166,TKD0230
Escondida,JSM00167,TKD0231
Escondida,JSM00168,TKD0233
Escondida,JSM00169,TKD0234
Escondida,JSM00170,TKD0235
Escondida,JSM00171,TKD0236
Escondida,JSM00172,TKD0237
Escondida,JSM00173,TKD0238
Escondida,JSM00174,TKD0239
Escondida,JSM00175,TKD0240
Escondida,JSM00177,TKD0241
Escondida,JSM00178,TKD0243
Escondida,JSM00180,TKD0245
Escondida,JSM00181,TKD0250
Escondida,JSM00182,TKD0253
Escondida,JSM00233,TKD0255
Escondida,JSM00234,TKD0256
Escondida,JSM00240,TKD0257
Escondida,JSM00245,TKD0258
Escondida,JSM00247,TKD0259
Escondida,JSM00248,TKD0260
Escondida,JSM00250,TKD0261
Escondida, JSM00292 ,TKD0262
Escondida,JSM00294,TKD0264
Escondida,JSM00293,TKD0266
Escondida,JSM00295,TKD0267
Escondida, JSM00297 ,TKD0270
Escondida,JSM00299,TKD0271
Escondida,JSM00300,TKD0272
Escondida,JSM00301,TKD0294
Escondida, JSM00318 ,TKD0295
Escondida, JSM00319 ,TKD0299
Escondida,JSM00354,TKD0312
Escondida,JSM00366,TKD0318
Escondida,JSM00384,TKD0319
Escondida,JSM00383,TKD0328
Escondida,,TKD0330
Escondida,JSM00396,TKD0331
Escondida,JSM00397,TKD0332
Escondida,JSM00403,TKD0333
Escondida,JSM00410,TKD0334
Escondida,JSM00416,TKD0335
Escondida,JSM00391,TKD0336
Escondida,JSM00392,TKD0339
Escondida,JSM00417,TKD0340
Escondida,JSM00414,TKD0341
Escondida,JSM00411,TKD0343
Escondida,JSM00419,TKD0345
Escondida,JSM00420,TKD0347
Escondida,JSM00421,TKD0352
Escondida,JSM00423,TKD0353
Escondida,JSM00425,TKD0361
Escondida,JSM00427,TKD0365
Escondida,JSM00459,TKD0368
Escondida,JSM00468,TKD0370
Escondida,JSM00473,TKD0372
Escondida,LAJ00163,TKD0373
Escondida,LAJ00166,TKD0374
Escondida,LAJ00167,TKD0375
Escondida,LAJ00168,TKD0376
Escondida,LAJ00171,TKD0377
Escondida,LAJ00172,TKD0378
Escondida,LAJ00173,TKD0379
Escondida,LAJ00174,TKD0380
Escondida,LAJ00236,TKD0381
Escondida,LAJ00234,TKD0382
Escondida,LAJ00233,TKD0383
Escondida,LAJ00230,TKD0384
Escondida,LAJ00235,TKD0389
Escondida,LAJ00256,TKD0390
Escondida,LAJ00257,TKD0391
Escondida,LAJ00258,TKD0393
Escondida,LAJ00259 ,TKD0394
Escondida,LAJ00260,TKD0395
Collahuasi,,CA44
Collahuasi,,CA45
Collahuasi,,CA48
Collahuasi,,CA49
Collahuasi,,CA52
Collahuasi,,CA53
Collahuasi,,CA54
