NPersonal,estadoFinalizado,calificacion,puntaje,IDCurso
3479164,0,,0.0,FINSA-FLL-027
3488758,1,No apto,10.0,ADN02
3485764,0,,0.0,ADN02
3481247,1,Apto,89.0,CME2270
3479009,1,Apto,100.0,CME2270
3479131,1,Apto,100.0,CME2270
3482577,1,Apto,100.0,CME2270
3479164,1,Apto,79.0,CME2270
3481217,0,,0.0,CME2270
3480201,1,Apto,91.0,CT0016
3479002,1,Apto,90.0,CT0016
3483833,1,Apto,90.0,HME2607
3482308,1,Apto,80.0,HME2607
3482703,1,Apto,81.0,HME2607
3483834,1,Apto,80.0,HME2607
3484587,1,Apto,86.0,CME1303
3484067,1,Apto,86.0,CME1303
3477873,1,Apto,86.0,CME1303
3482308,1,Apto,82.0,CME1302
3482703,1,Apto,83.0,CME1302
3483834,1,Apto,0.0,CME1302
3477873,1,Apto,94.0,CME1302
3479202,1,Apto,100.0,HME0078
3484587,1,Apto,80.0,HME2108
3477873,1,Apto,95.0,HME2108
3484096,1,Apto,90.0,HME2108
3484067,1,Apto,90.0,HME2108
3484033,1,Apto,95.0,HME2108
3482577,1,Apto,90.0,HME2108
3479002,1,Apto,90.0,HME2108
3482577,0,,0.0,HME2108
3484587,1,Apto,95.0,HME2096
3484033,1,Apto,95.0,HME2096
3477873,1,Apto,100.0,HME2096
3484067,1,Apto,95.0,HME2096
3484096,1,Apto,100.0,HME2096
3479002,1,Apto,100.0,HME2096
3484056,1,Apto,100.0,HME2096
3480123,1,Apto,100.0,HME2119
3479164,1,Apto,95.0,HME2119
3479131,1,Apto,90.0,HME2119
3481247,1,Apto,85.0,HME2116
3480123,1,Apto,90.0,HME2116
3479009,1,Apto,90.0,HME2116
3479164,1,Apto,90.0,HME2116
3479131,1,Apto,90.0,HME2116
3480123,1,Apto,85.0,HME2113
3484096,1,Apto,85.0,HME2113
3481247,1,Apto,90.0,HME2113
3479131,1,Apto,100.0,HME2113
3480211,1,Apto,100.0,HME2113
3481247,1,Apto,100.0,HME2114
3479131,1,Apto,100.0,HME2114
3479164,1,Apto,100.0,HME2114
3480123,1,Apto,90.0,HME2115
3479002,1,Apto,90.0,HME2115
3482577,1,Apto,95.0,HME2115
3481247,1,Apto,95.0,HME2115
3479131,1,Apto,100.0,HME2115
3482894,1,Apto,100.0,HME2097
3484056,1,Apto,85.0,HME2101
3484587,1,Apto,90.0,HME2101
3482577,1,Apto,100.0,HME2101
3482577,0,,100.0,HME2101
3480123,1,Apto,100.0,HME2120
3479164,1,Apto,95.0,HME2120
3482808,0,,0.0,
3480123,1,Apto,100.0,HME0449
3479164,1,Apto,80.0,HME0449
3481247,1,Apto,85.0,HME0449
3479131,1,Apto,100.0,HME0449
3481247,0,,0.0,HME0449
3484397,1,Apto,95.0,HME2060
3481247,1,No apto,53.0,HME2060
3480211,1,Apto,95.0,HME2060
3479131,1,Apto,100.0,HME2060
3479164,1,Apto,90.0,HME2060
3483834,1,Apto,70.0,HME2060
3483833,1,Apto,85.0,HME2060
3488758,1,Apto,100.0,CPR0050
3481217,1,Apto,100.0,SOPTE19
3479514,1,Apto,100.0,SOPTE19
3481217,1,Apto,100.0,SOPTE20
3479514,1,Apto,100.0,SOPTE20
3478962,1,Apto,100.0,CATCT793F
3483833,1,Apto,95.0,HME2608
3483834,1,Apto,100.0,HME2608
3482308,1,Apto,100.0,HME2608
3482894,1,Apto,71.0,HME1222
3481247,1,Apto,80.0,HME1222
3484033,1,Apto,71.0,HME1222
3484587,1,Apto,70.0,HME1222
3484056,1,Apto,70.0,HME1222
3477873,1,Apto,85.0,HME1222
3482703,1,Apto,91.66,CAD00424
3479287,1,Apto,91.66,CAD00424
3479009,1,Apto,83.33,CAD00424
3480123,1,Apto,100.0,CAD00424
3479189,1,Apto,91.66,CAD00424
3480184,1,Apto,83.33,CAD00424
3481099,1,Apto,100.0,CAD00424
3479459,1,Apto,100.0,CAD00424
3479202,1,Apto,100.0,CAD00424
3478195,1,No apto,75.0,CAD00424
3482894,1,Apto,100.0,CAD00424
3479261,1,Apto,100.0,CAD00424
3479266,1,Apto,100.0,CAD00424
3480944,1,Apto,100.0,CAD00424
3479182,1,Apto,100.0,CAD00424
3482863,1,Apto,91.66,CAD00424
3483156,1,Apto,91.66,CAD00424
3481104,1,Apto,100.0,CAD00424
3482894,1,No apto,16.66,CAD00424
3484033,1,Apto,91.66,CAD00424
3485764,1,Apto,83.33,CAD00424
3482808,1,Apto,100.0,CAD00424
3477878,1,Apto,100.0,CAD00424
3484067,1,Apto,91.66,CAD00424
3482577,1,Apto,100.0,CAD00424
3479131,1,Apto,91.66,CAD00424
3479164,1,Apto,100.0,CAD00424
3482354,1,Apto,83.33,CAD00424
3479445,1,No apto,75.0,CAD00424
3481128,1,Apto,83.33,CAD00424
3481128,1,No apto,75.0,CAD00424
3484134,1,Apto,100.0,CAD00424
3484134,1,No apto,75.0,CAD00424
3482308,1,Apto,100.0,CAD00424
3484207,1,Apto,91.66,CAD00424
3481217,1,Apto,83.33,CAD00424
3484098,1,Apto,91.66,CAD00424
3484035,1,Apto,91.66,CAD00424
3479445,1,No apto,75.0,CAD00424
3480579,1,Apto,100.0,CAD00424
3477873,1,Apto,83.33,CAD00424
3483834,1,Apto,91.66,CAD00424
3480201,1,Apto,100.0,CAD00424
3483814,1,Apto,91.66,CAD00424
3477848,1,Apto,100.0,CAD00424
3483833,1,Apto,100.0,CAD00424
3484397,1,Apto,100.0,CAD00424
3479511,1,Apto,91.66,CAD00424
3488758,1,Apto,100.0,CAD00424
3482847,1,Apto,83.33,CAD00424
3480211,1,Apto,100.0,CAD00424
3482703,1,Apto,91.66,CAD00424
3479514,1,Apto,100.0,CAD00424
3481247,0,,0.0,CAD00424
3481099,1,Apto,83.33,CAD00424
3479511,0,,41.66,CAD00424
3478962,1,,0.0,CAD00424
3479009,1,,0.0,CAD00424
3482577,1,,0.0,CAD00424
3488758,1,,0.0,CAD00424
3479459,1,,0.0,CAD00424
3480123,1,,0.0,CAD00424
3480184,1,,0.0,CAD00424
3480579,1,Apto,91.66,CAD00424
3479009,1,,0.0,CAD00424
3483814,1,,0.0,CAD00424
3482577,0,,0.0,CAD00424
3478927,1,,0.0,CAD00424
3478927,0,,0.0,CAD00424
3479287,1,,0.0,CAD00424
3482577,0,,0.0,CAD00424
3479164,1,,0.0,CAD00424
3482847,1,,0.0,CAD00424
3484587,1,,0.0,CAD00424
3479002,1,,0.0,CAD00424
3479445,1,,0.0,CAD00424
3484033,1,,0.0,CAD00424
3484096,1,,0.0,CAD00424
3484067,1,Apto,83.33,CAD00424
3481104,1,,0.0,CAD00424
3483156,1,Apto,83.33,CAD00424
3479182,1,,0.0,CAD00424
3482863,1,,0.0,CAD00424
3482894,1,,0.0,CAD00424
3484098,1,,0.0,CAD00424
3479189,1,,0.0,CAD00424
3479266,1,,0.0,CAD00424
3481128,1,,0.0,CAD00424
3480944,1,,0.0,CAD00424
3477878,1,,0.0,CAD00424
3482808,1,,0.0,CAD00424
3484035,1,,0.0,CAD00424
3484397,1,,0.0,CAD00424
3480211,1,,0.0,CAD00424
3477873,1,,0.0,CAD00424
3482354,1,,0.0,CAD00424
3479511,1,,0.0,CAD00424
3481217,1,,0.0,CAD00424
3479131,1,Apto,91.66,CAD00424
3479514,1,,0.0,CAD00424
3484207,1,,0.0,CAD00424
3477848,1,,0.0,CAD00424
3479261,1,,0.0,CAD00424
3480579,1,,0.0,CAD00424
3477873,1,,0.0,CAD00424
3480201,1,,0.0,CAD00424
3479202,1,,0.0,CAD00424
3483833,1,,0.0,CAD00424
3483834,1,,0.0,CAD00424
3482308,1,,0.0,CAD00424
3484056,1,,0.0,CAD00424
3478195,1,,0.0,CAD00424
3484134,1,,0.0,CAD00424
3482703,1,,0.0,CAD00424
3477873,1,,0.0,CAD00424
3482308,1,,0.0,CAD00424
3477878,1,,0.0,CAD00424
3478962,1,,0.0,CAD00424
3480579,1,,0.0,CAD00424
3482354,1,,0.0,CAD00424
3482577,1,,0.0,CAD00424
3482847,1,,0.0,CAD00424
3484134,1,,0.0,CAD00424
3477848,1,,0.0,CAD00424
3481099,1,,0.0,CAD00424
3482863,1,,0.0,CAD00424
3483156,1,,0.0,CAD00424
3479002,1,,0.0,CAD00424
3479511,1,,0.0,CAD00424
3479514,1,,0.0,CAD00424
3481104,1,,0.0,CAD00424
3484207,1,,0.0,CAD00424
3479009,1,,0.0,CAD00424
3479261,1,,0.0,CAD00424
3479266,1,,0.0,CAD00424
3480944,1,,0.0,CAD00424
3481128,1,,0.0,CAD00424
3482703,1,,0.0,CAD00424
3482894,1,,0.0,CAD00424
3484033,1,,0.0,CAD00424
3484035,1,,0.0,CAD00424
3484587,1,,0.0,CAD00424
3479131,1,,0.0,CAD00424
3479287,1,,0.0,CAD00424
3480123,1,,0.0,CAD00424
3480184,1,,0.0,CAD00424
3484056,1,,0.0,CAD00424
3484397,1,,0.0,CAD00424
3480201,1,,0.0,CAD00424
3481217,1,Apto,81.81,CAD00424
3483814,1,,0.0,CAD00424
3484067,1,,0.0,CAD00424
3479164,1,,0.0,CAD00424
3479445,1,,0.0,CAD00424
3480211,1,,0.0,CAD00424
3481247,1,,0.0,CAD00424
3483834,1,,0.0,CAD00424
3483833,1,,0.0,CAD00424
3484096,1,,0.0,CAD00424
3484098,1,,0.0,CAD00424
3478195,1,,0.0,CAD00424
3478927,1,,0.0,CAD00424
3479182,1,,0.0,CAD00424
3479189,1,,0.0,CAD00424
3479202,1,,0.0,CAD00424
3479459,1,,0.0,CAD00424
3482808,1,,0.0,CAD00424
3481099,1,Apto,90.0,CG21
3479002,0,,0.0,
3479189,1,Apto,80.0,HME1298
3482577,1,Apto,70.0,HME1298
3482577,1,No apto,33.0,HME1298
3479002,1,Apto,93.0,HME1298
3481247,1,Apto,73.0,HME1298
3478962,1,Apto,70.0,HME0929
3479182,1,Apto,80.0,HME0921
3480123,1,Apto,95.0,HME0921
3484587,1,Apto,80.0,HME0921
3483833,1,Apto,90.0,HME0921
3483834,1,Apto,70.0,HME0921
3482894,1,Apto,90.0,HME0921
3484033,1,Apto,90.0,HME0921
3484056,1,Apto,100.0,HME0921
3477873,1,Apto,80.0,HME0921
3480184,1,Apto,86.0,HME0930
3479131,1,Apto,83.0,HME0150
3479131,1,Apto,83.0,HME0150
3488758,1,Apto,100.0,
3484033,0,,0.0,
3478927,1,Apto,100.0,
3478962,1,Apto,100.0,
3479002,1,Apto,100.0,
3479009,1,Apto,90.0,
3479131,1,Apto,90.0,
3479164,1,Apto,100.0,
3479182,1,Apto,100.0,
3479189,1,Apto,80.0,
3479202,1,Apto,80.0,
3477848,1,Apto,90.0,
3477873,1,Apto,90.0,
3477878,1,Apto,90.0,
3479266,1,Apto,100.0,
3479261,1,Apto,90.0,
3479287,1,Apto,90.0,
3478195,1,Apto,100.0,
3479445,1,Apto,90.0,
3479459,1,Apto,80.0,
3479514,1,Apto,100.0,
3479511,1,Apto,100.0,
3480123,1,Apto,80.0,
3480184,1,Apto,100.0,
3480201,1,Apto,100.0,
3480211,1,Apto,90.0,
3480579,1,Apto,100.0,
3480944,1,Apto,90.0,
3481099,1,Apto,90.0,
3481104,1,Apto,90.0,
3481128,1,Apto,100.0,
3481217,1,Apto,100.0,
3481247,1,Apto,100.0,
3482308,1,Apto,100.0,
3482354,1,Apto,90.0,
3482577,1,Apto,80.0,
3482703,1,Apto,100.0,
3482808,1,Apto,100.0,
3482847,1,Apto,100.0,
3482863,1,Apto,90.0,
3482894,1,Apto,100.0,
3483156,1,Apto,90.0,
3483814,1,Apto,90.0,
3483833,1,Apto,100.0,
3483834,1,Apto,100.0,
3484033,1,Apto,90.0,
3484035,1,Apto,100.0,
3484056,1,Apto,100.0,
3484067,1,Apto,90.0,
3484096,1,Apto,100.0,
3484098,1,Apto,90.0,
3484134,1,Apto,90.0,
3484207,1,Apto,100.0,
3484397,1,Apto,100.0,
3484587,1,Apto,80.0,
3481099,1,Apto,0.0,SOPTE14
3488758,1,Apto,83.0,PPR01
3485764,1,Apto,83.0,PPR01
3484587,0,,0.0,PPR01
3484056,1,Apto,83.0,PPR01
3478962,0,,50.0,PPR01
3477848,1,Apto,100.0,PPR01
3479266,1,Apto,100.0,PPR01
3483834,1,Apto,100.0,PPR01
3479445,1,Apto,100.0,PPR01
3484397,1,Apto,75.0,HME2109
3483834,1,Apto,93.0,HME2109
3483833,1,Apto,80.0,HME2109
3483833,1,Apto,100.0,HME2605
3483834,1,Apto,90.0,HME2605
3482308,1,Apto,90.0,HME2605
3482308,1,No apto,0.0,HME2605
3482308,1,Apto,94.0,HME2605
3483833,1,Apto,85.0,HME2603
3483834,1,Apto,83.0,HME2603
3485764,1,Apto,86.0,HME1069
3477848,1,Apto,86.0,HME1069
3481128,1,Apto,100.0,HME1069
3484397,1,Apto,78.0,HME1069
3484397,1,Apto,90.0,HME2600
3483833,1,Apto,75.0,HME2600
3484134,1,Apto,90.0,HME2609
3484134,1,Apto,100.0,HME2613
3483833,1,Apto,100.0,HME2604
3483834,1,Apto,93.0,HME2604
3482308,1,Apto,87.0,HME2604
3484134,1,Apto,100.0,HME2610
3484397,1,Apto,90.0,HME2601
3483833,1,Apto,87.0,HME2601
3483834,1,Apto,75.0,HME2601
3483833,1,Apto,87.0,HME2601
3483833,1,Apto,87.0,HME2601
3483834,1,Apto,76.0,HME2606
3482308,1,Apto,70.0,HME2606
3482847,1,Apto,90.0,HME2093
3482894,1,Apto,90.0,HME2093
3484587,1,Apto,90.0,HME2107
3479002,1,Apto,85.0,HME2107
3482577,1,Apto,100.0,HME2107
3484587,1,Apto,90.0,HME2104
3482577,0,,0.0,HME2104
3482577,1,Apto,85.0,HME2104
3479002,1,Apto,100.0,HME2104
3484033,1,Apto,100.0,HME2112
3477873,1,Apto,95.0,HME2112
3484056,1,Apto,90.0,HME2112
3484587,1,Apto,95.0,HME2112
3484587,0,,0.0,HME2112
3482577,1,Apto,90.0,HME2112
3484096,1,Apto,95.0,HME2112
3479002,1,Apto,100.0,HME2112
3484067,1,Apto,90.0,HME2112
3484067,1,Apto,95.0,HME2103
3477873,1,Apto,95.0,HME2103
3484587,1,Apto,90.0,HME2103
3479445,0,,0.0,HME2095
3477873,1,Apto,90.0,HME2083
3484056,1,Apto,95.0,HME2083
3484067,1,Apto,95.0,HME2083
3484033,1,Apto,85.0,HME2083
3484587,1,Apto,90.0,HME2083
3482894,1,Apto,95.0,HME0656
3479189,1,Apto,90.0,HME0656
3483833,1,Apto,90.0,HME0317
3483834,1,Apto,95.0,HME0317
3484587,1,Apto,75.0,HME0317
3477873,1,Apto,75.0,HME0317
3484096,1,Apto,85.0,HME0317
3484067,1,Apto,82.0,HME0317
3484056,1,Apto,80.0,HME0317
3480201,1,Apto,95.0,HME0317
3484033,1,Apto,90.0,HME0317
3479002,1,Apto,100.0,HME0317
3484067,1,Apto,90.0,HME2063
3484056,1,Apto,85.0,HME2063
3484587,1,Apto,90.0,HME2063
3484033,1,Apto,90.0,HME2063
3484096,1,Apto,95.0,HME2063
3477873,1,Apto,90.0,HME2063
3480123,1,Apto,90.0,HME2125
3479002,1,Apto,85.0,HME2125
3479002,1,Apto,40.0,HME2125
3481247,1,Apto,95.0,HME2125
3479131,1,Apto,100.0,HME2125
3479164,1,Apto,100.0,HME2131
3481247,1,No apto,40.0,HME2131
3480211,1,Apto,90.0,HME2131
3479131,1,Apto,95.0,HME2131
3480123,1,Apto,80.0,HME2122
3481247,1,Apto,80.0,HME2122
3479002,1,Apto,75.0,HME2111
3480123,1,Apto,80.0,HME2111
3481247,1,Apto,85.0,HME2111
3479131,1,Apto,80.0,HME2111
3484067,1,Apto,70.0,HME2106
3477873,1,Apto,100.0,HME2106
3482577,1,Apto,75.0,HME2106
3479002,1,Apto,90.0,HME2106
3479002,0,,0.0,HME2106
3482577,0,,0.0,HME2106
3477873,1,Apto,85.0,HME2105
3484587,1,Apto,75.0,HME2105
3482577,1,Apto,85.0,HME2105
3479002,1,Apto,95.0,HME2105
3480123,1,Apto,75.0,HME2121
3481247,1,Apto,70.0,HME2121
3479131,1,Apto,90.0,HME2121
3482577,1,Apto,75.0,HME2099
3479002,1,Apto,80.0,HME2099
3479459,1,Apto,100.0,HME4008
3485764,1,Apto,90.0,HME0924
3480123,1,Apto,100.0,HME0924
3480579,1,Apto,100.0,HME0924
3478962,1,Apto,100.0,HME0924
3479202,1,Apto,100.0,HME0924
3483814,0,,0.0,CAD00458
3484134,1,,0.0,EES_ESP_V8
3479164,1,,0.0,EES_ESP_V8
3479445,0,,0.0,EES_ESP_V8
3479445,1,,0.0,EES_ESP_V8
3480201,1,,0.0,EES_ESP_V8
3479202,1,,0.0,EES_ESP_V8
3482354,1,,0.0,EES_ESP_V8
3488758,1,,0.0,EES_ESP_V8
3481247,1,,0.0,EES_ESP_V8
3480579,0,,0.0,EES_ESP_V8
3479202,1,,0.0,EES_ESP_V8
3479287,1,,0.0,EES_ESP_V8
3477873,1,,0.0,EES_ESP_V8
3479445,1,,0.0,EES_ESP_V8
3479131,1,,0.0,EES_ESP_V8
3484067,1,,0.0,EES_ESP_V8
3484397,1,,0.0,EES_ESP_V8
3482577,1,,0.0,EES_ESP_V8
3480123,1,Apto,85.0,HME1356
3480123,1,Apto,90.0,HME0051
3479189,1,Apto,85.0,HME0050
3480123,1,Apto,85.0,HME0050
3479445,1,Apto,85.0,HME0050
3482847,1,Apto,90.0,HME0158
3482847,1,No apto,30.0,HME0158
3482847,1,No apto,30.0,HME0158
3477848,1,Apto,90.0,HME1167
