NPersonal,estadoFinalizado,calificacion,puntaje,IDCurso
3477848,0,No apto,70.0,HME1168
3477848,1,Apto,100.0,HME1170
3485764,1,Apto,80.0,HME1175
3477848,1,Apto,80.0,HME1175
3485764,1,Apto,90.0,HME1176
3477848,1,Apto,80.0,HME1176
3477848,1,Apto,80.0,HME1179
3477848,1,Apto,80.0,HME1180
3485764,1,Apto,100.0,HME1181
3477848,1,Apto,80.0,HME1181
3477848,1,Apto,80.0,HME1182
3477848,1,Apto,80.0,HME1185
3485764,1,Apto,100.0,HME1150
3477848,1,Apto,90.0,HME1150
3485764,1,Apto,100.0,HME1026
3477848,1,Apto,80.0,HME1026
3485764,1,Apto,90.0,HME1027
3477848,1,Apto,90.0,HME1027
3485764,1,Apto,90.0,HME1028
3477848,1,Apto,90.0,HME1028
3485764,1,Apto,100.0,HME1029
3477848,1,Apto,89.0,HME1029
3485764,1,,0.0,HME1151
3477848,1,,0.0,HME1151
3477848,1,,0.0,HME1151
3485764,1,,0.0,HME1036
3477848,1,,0.0,HME1036
3477848,1,,0.0,HME1036
3477848,1,,0.0,HME1036
3485764,1,Apto,100.0,HME1030
3477848,1,Apto,80.0,HME1030
3485764,1,Apto,90.0,HME1037
3477848,1,Apto,90.0,HME1037
3485764,1,Apto,100.0,HME1031
3477848,1,Apto,90.0,HME1031
3485764,1,Apto,90.0,HME1032
3477848,1,Apto,80.0,HME1032
3485764,1,Apto,80.0,HME1033
3477848,1,Apto,90.0,HME1033
3485764,1,Apto,80.0,HME1152
3477848,1,Apto,100.0,HME1152
3485764,1,Apto,80.0,HME1034
3477848,0,No apto,50.0,HME1034
3485764,1,Apto,80.0,HME1153
3477848,1,Apto,80.0,HME1153
3485764,1,Apto,100.0,HME1038
3477848,1,Apto,80.0,HME1038
3485764,1,,0.0,HME0098
3477848,1,,0.0,HME0098
3485764,1,Apto,90.0,HME1155
3485764,1,Apto,100.0,HME0325
3477848,0,No apto,70.0,HME0325
3485764,1,Apto,80.0,HME1035
3477848,1,Apto,80.0,HME1035
3484067,1,Apto,90.0,HME1035
3485764,1,Apto,100.0,HME1157
3477848,1,Apto,80.0,HME1157
3485764,1,Apto,100.0,HME1158
3485764,1,Apto,90.0,HME1159
3477848,1,Apto,100.0,HME1159
3485764,1,Apto,90.0,HME1160
3477848,1,Apto,80.0,HME1160
3485764,1,Apto,90.0,HME1161
3477848,1,Apto,90.0,HME1161
3485764,1,Apto,80.0,HME1162
3477848,1,Apto,80.0,HME1162
3484067,1,Apto,100.0,HME1162
3485764,1,Apto,80.0,HME0628
3477848,1,Apto,100.0,HME0628
3485764,1,Apto,80.0,HME0629
3477848,1,Apto,100.0,HME0629
3484067,1,Apto,100.0,HME0629
3480123,1,Apto,90.0,HME1334
3482863,1,Apto,81.0,CO00064
3481104,1,Apto,97.0,CO00064
3482808,1,Apto,93.0,CO00064
3477848,1,Apto,95.0,CO00064
3482577,1,Apto,100.0,CO00064
3479002,1,Apto,98.0,CO00064
3481128,1,Apto,95.0,CO00064
3479182,1,Apto,97.0,CO00064
3482863,1,Apto,97.0,CO00064
3482894,1,Apto,97.0,CO00064
3483833,1,Apto,100.0,CO00064
3482354,1,Apto,100.0,CO00064
3480201,1,Apto,97.0,CO00064
3482308,1,Apto,97.0,CO00064
3480944,1,Apto,95.0,CO00064
3482577,0,,0.0,OSP-BMT-39
3479189,1,Apto,90.0,INT25
3479009,1,Apto,75.0,INT25
3480123,1,Apto,75.0,INT25
3480184,1,Apto,90.0,INT25
3478962,0,,0.0,FPSMINCAM5
3482577,0,,0.0,FPSCRCN3
3478962,0,,0.0,FPSCRCN6
3479002,0,,0.0,FPSCRCPP2
3479002,0,,0.0,FPSCRCPT3
3479261,0,,0.0,FPSCRCPTN3
3480123,0,,0.0,FPSCRCPTN3
3481247,0,,0.0,FPSCRCPTN3
3479202,0,,0.0,FPSCRCPTN3
3482577,0,,0.0,FPSCRCPTN3
3479445,0,,0.0,FPSCRCPTN3
3479164,1,,0.0,FPSCRCPTN3
3479002,0,,0.0,FPSCRCPTN3
3479131,1,,0.0,FPSCRCPTN3
3479009,0,,0.0,FPSCRCPTN3
3479189,0,,0.0,FPSCRCPT2
3480123,0,,0.0,FPSCRCPT2
3479445,0,,0.0,FPSCRCPT2
3481247,1,,0.0,FPSCRCPT2
3477878,0,,0.0,FPSCRCPTN2
3481247,0,,0.0,FPSCRCPTN2
3484033,0,,0.0,FPSCRCPTN2
3482894,0,,0.0,FPSCRCPTN2
3484587,0,,0.0,FPSCRCPTN2
3479266,0,,0.0,FPSCRCPTN2
3479002,1,,0.0,FPSCRCPTN2
3484098,0,,0.0,FPSCRCPTN2
3484067,0,,0.0,FPSCRCPTN2
3484035,0,,0.0,FPSCRCPTN2
3480201,0,,0.0,FPSCRCPTN2
3484056,0,,0.0,FPSCRCPTN2
3479002,1,,0.0,FPSCRCPTN2
3477873,0,,0.0,FPSCRCPTN2
3482577,1,,0.0,FPSCRCPTN2
3481099,0,,0.0,FPSCRCPTN2
3484096,0,,0.0,FPSCRCPTN2
3481128,0,,0.0,FPSCRCPT1
3483156,0,,0.0,FPSCRCPTN1
3479182,0,,0.0,FPSCRCPTN1
3482847,0,,0.0,FPSCRCPTN1
3481104,0,,0.0,FPSCRCPTN1
3478195,0,,0.0,FPSCRCPTN1
3482808,0,,0.0,FPSCRCPTN1
3479002,0,,0.0,FPSCRCPTN1
3482894,0,,0.0,FPSCRCPTN1
3478962,0,,0.0,FPSCRCPTN6
3480184,0,,0.0,FPSCRCPTN6
3479002,0,,0.0,FPSCRCPTN6
3480184,1,,0.0,FPSCRCPT5
3479164,0,,0.0,FPSCRCPTN5
3479131,0,,0.0,FPSCRCPTN5
3478962,0,,0.0,FPSCRCPTN5
3479002,0,,0.0,FPSCRCPTN5
3481247,0,,0.0,FPSCRCPT4
3481247,0,,0.0,FPSCRCPTN4
3480211,0,,0.0,FPSCRCPTN4
3479164,0,,0.0,FPSCRCPTN4
3479002,0,,0.0,FPSCRCPTN4
3479131,1,,0.0,FPSCRCPTN4
3479002,0,,0.0,FPSCRCPTN7
3479459,1,,0.0,FPSCRCPTN7
3482354,0,,0.0,FPSCRCPTN7
3484397,1,,0.0,FPSMINEND2
3479002,0,,0.0,FPSMINEND2
3483834,1,,0.0,FPSMINEND2
3483833,1,,0.0,FPSMINEND2
3485764,1,,0.0,FPSMINEND1
3485764,1,,0.0,FPSMINEND1
3485764,1,,0.0,FPSMINEND1
3485764,1,,0.0,FPSMINEND1
3485764,1,,0.0,FPSMINEND1
3485764,1,,0.0,FPSMINEND1
3484397,1,,0.0,FPSMINEND1
3477848,0,,0.0,FPSMINEND1
3482308,0,,0.0,FPSMINEND5
3484134,0,,0.0,FPSMINEND5
3483814,0,,0.0,FPSMINEND5
3483834,0,,0.0,FPSMINEND4
3482703,0,,0.0,FPSMINEND4
3482308,1,,0.0,FPSMINEND4
3483833,0,,0.0,FPSMINEND4
3479202,0,,0.0,FPSMIN3
3479002,0,,0.0,FPSMINPALOK3
3480579,0,,0.0,FPSMINTT5
3479002,1,Apto,85.0,HME2118
3480123,1,Apto,90.0,HME2118
3481247,1,Apto,80.0,HME2118
3479445,1,Apto,75.0,HME2118
3479131,1,Apto,85.0,HME2118
3479164,1,Apto,80.0,HME2118
3479164,1,No apto,30.0,HME2118
3478962,1,Apto,80.0,CT0196
3481247,1,Apto,90.0,CME0970
3484033,1,Apto,89.0,CME0970
3481217,1,Apto,91.0,CME0970
3479002,1,Apto,97.0,CME0970
3484056,0,No apto,0.0,CME0970
3479202,1,Apto,75.0,CMEF15A0092
3481247,1,Apto,91.0,CME0080
3479131,1,Apto,91.0,CME0080
3480211,1,Apto,86.0,CME0080
3482894,1,Apto,100.0,HME2092
3484587,1,Apto,70.0,HME2092
3483833,1,Apto,93.0,HME2092
3483834,1,Apto,74.0,HME2092
3483834,1,Apto,91.0,DIT-001
3482703,1,Apto,82.0,DIT-001
3482577,1,Apto,91.0,DIT-001
3481217,1,Apto,100.0,DIT-001
3484067,1,Apto,82.0,DIT-001
3479459,1,Apto,82.0,DIT-001
3479202,1,Apto,82.0,DIT-001
3477873,1,Apto,82.0,DIT-001
3480201,1,Apto,91.0,DIT-001
3482577,1,Apto,100.0,DIT-001
3483834,1,Apto,82.0,DIT-001
3482703,1,Apto,91.0,DIT-001
3481217,1,Apto,100.0,DIT-001
3488758,1,Apto,82.0,DIT-001
3485764,0,,0.0,DIT-001
3480201,1,Apto,100.0,DIT-001
3482308,0,,0.0,DIT-001
3482354,0,,0.0,DIT-001
3482577,1,Apto,80.0,DIT-001
3482703,1,Apto,100.0,DIT-001
3482808,1,Apto,100.0,DIT-001
3482847,0,,0.0,DIT-001
3482863,0,,0.0,DIT-001
3482894,0,,0.0,DIT-001
3478927,0,,0.0,DIT-001
3478962,0,,0.0,DIT-001
3479002,0,,0.0,DIT-001
3479009,0,,0.0,DIT-001
3483156,0,,0.0,DIT-001
3479131,0,,0.0,DIT-001
3479164,0,,0.0,DIT-001
3479182,0,,0.0,DIT-001
3479189,1,Apto,91.0,DIT-001
3479202,1,Apto,80.0,DIT-001
3477848,1,Apto,91.0,DIT-001
3477873,1,Apto,80.0,DIT-001
3477878,0,,0.0,DIT-001
3479266,0,,0.0,DIT-001
3479261,0,,0.0,DIT-001
3479287,0,,0.0,DIT-001
3478195,0,,0.0,DIT-001
3479445,0,,0.0,DIT-001
3479459,1,Apto,100.0,DIT-001
3479511,1,Apto,82.0,DIT-001
3483814,1,Apto,82.0,DIT-001
3483833,1,Apto,91.0,DIT-001
3483834,1,Apto,80.0,DIT-001
3484033,1,Apto,80.0,DIT-001
3484035,0,,0.0,DIT-001
3484056,1,Apto,80.0,DIT-001
3484067,1,Apto,100.0,DIT-001
3484098,0,,0.0,DIT-001
3484096,0,,0.0,DIT-001
3484134,0,,0.0,DIT-001
3484207,0,,0.0,DIT-001
3484397,1,Apto,100.0,DIT-001
3480123,0,,0.0,DIT-001
3480184,0,,0.0,DIT-001
3480201,1,Apto,80.0,DIT-001
3480211,0,,0.0,DIT-001
3484587,0,,0.0,DIT-001
3480579,0,,0.0,DIT-001
3480944,0,,0.0,DIT-001
3481099,0,,0.0,DIT-001
3481104,0,,0.0,DIT-001
3481128,1,Apto,100.0,DIT-001
3481247,0,,0.0,DIT-001
3479514,1,Apto,100.0,DIT-001
3481217,1,Apto,100.0,DIT-001
3480184,1,Apto,88.0,HME1022
3485764,1,Apto,100.0,HME0519
3477848,1,Apto,100.0,HME0519
3484397,1,Apto,94.0,HME0519
3484587,1,Apto,90.0,HME0364
3483833,1,Apto,70.0,HME0364
3483834,1,Apto,70.0,HME0364
3482894,1,Apto,100.0,HME0364
3484067,1,Apto,70.0,HME0364
3484096,1,Apto,70.0,HME0364
3481128,1,Apto,100.0,HME0364
3484056,1,Apto,80.0,HME0364
3484033,1,Apto,80.0,HME0364
3482577,1,Apto,70.0,HME0364
3484397,1,Apto,90.0,HME0360
3478195,1,Apto,90.0,HME0360
3481128,1,Apto,100.0,HME0360
3483834,1,Apto,90.0,HME0360
3483833,1,Apto,100.0,HME0360
3477848,1,Apto,70.0,HME0358
3485764,1,Apto,80.0,HME0358
3481128,1,Apto,100.0,HME0358
3484397,1,Apto,80.0,HME0358
3485764,1,Apto,70.0,HME0359
3479445,1,Apto,100.0,HC12
3477873,1,Apto,100.0,HC12
3479131,1,Apto,100.0,HC12
3482863,1,Apto,100.0,HC12
3481128,1,Apto,100.0,HC12
3477878,1,Apto,100.0,HC12
3481099,1,Apto,100.0,HC12
3481247,1,Apto,100.0,HC12
3482577,1,Apto,100.0,HC12
3480201,1,Apto,90.0,HC12
3479202,1,Apto,100.0,HC12
3479287,1,Apto,100.0,HC12
3480579,1,Apto,100.0,HC12
3479266,1,Apto,90.0,HC12
3479261,1,Apto,100.0,HC12
3484035,1,Apto,90.0,HC12
3482894,1,Apto,100.0,HC12
3481104,1,Apto,100.0,HC12
3484098,1,Apto,100.0,HC12
3480944,1,Apto,100.0,HC12
3479002,0,,0.0,HC12
3484096,1,Apto,100.0,HC12
3484587,1,Apto,100.0,HC12
3482847,1,Apto,100.0,HC12
3484067,1,Apto,100.0,HC12
3478962,1,Apto,100.0,HC12
3482808,1,Apto,90.0,HC12
3478195,1,Apto,100.0,HC12
3479182,1,Apto,90.0,HC12
3484033,1,Apto,100.0,HC12
3484056,1,Apto,90.0,HC12
3479002,1,Apto,100.0,HC12
3482577,1,Apto,90.0,HC14
3481247,1,Apto,80.0,HC14
3479131,1,Apto,100.0,HC14
3480201,1,Apto,100.0,HC14
3479287,1,Apto,80.0,HC14
3484587,1,Apto,90.0,HC14
3479002,1,Apto,80.0,HC14
3484067,1,Apto,90.0,HC14
3479261,1,Apto,100.0,HC14
3482894,1,Apto,90.0,HC14
3481128,1,Apto,100.0,HC14
3480944,1,Apto,95.0,HC14
3479182,1,Apto,80.0,HC14
3479266,1,No apto,0.0,HC14
3479189,1,Apto,100.0,HC14
3479202,1,Apto,80.0,HC14
3480579,1,Apto,100.0,HC14
3482847,1,Apto,100.0,HC14
3484033,1,Apto,80.0,HC14
3484096,1,Apto,100.0,HC14
3478962,1,Apto,100.0,HC14
3484056,1,Apto,100.0,HC14
3481099,1,Apto,90.0,HC14
3477878,1,Apto,90.0,HC14
3482863,1,Apto,80.0,HC14
3484035,1,Apto,100.0,HC14
3482808,1,Apto,100.0,HC14
3478195,1,Apto,80.0,HC14
3479445,1,Apto,100.0,HC20
3484096,1,Apto,100.0,HC20
3479266,1,Apto,100.0,HC20
3484035,1,Apto,100.0,HC20
3479261,1,Apto,100.0,HC20
3480944,1,Apto,100.0,HC20
3482808,1,Apto,100.0,HC20
3482808,0,,0.0,HC20
3479266,0,,0.0,HC20
3477878,0,,0.0,HC20
3482894,0,,0.0,HC20
3480944,0,,0.0,HC20
3482863,0,,0.0,HC20
3479261,0,,0.0,HC20
3481104,0,,0.0,HC20
3479182,0,,0.0,HC20
3484035,0,,0.0,HC20
3481099,0,,0.0,HC20
3479009,1,Apto,100.0,HC20
3477873,1,Apto,100.0,HC20
3480201,1,Apto,100.0,HC20
3481247,1,Apto,100.0,HC20
3478962,1,Apto,100.0,HC20
3480579,1,Apto,100.0,HC20
3478195,1,Apto,100.0,HC20
3479202,1,Apto,100.0,HC20
3482847,1,Apto,100.0,HC20
3484033,1,Apto,100.0,HC20
3484067,0,,0.0,HC20
3479445,1,Apto,100.0,HC20
3482577,1,Apto,100.0,HC20
3480123,1,Apto,100.0,HC20
3479287,1,Apto,100.0,HC20
3477848,1,Apto,100.0,HC19
3481104,1,Apto,90.0,HC19
3483156,1,Apto,100.0,HC19
3481128,1,Apto,100.0,HC19
3482863,1,Apto,90.0,HC19
3481099,1,Apto,90.0,HC19
3479182,1,Apto,100.0,HC19
3482808,1,Apto,100.0,HC19
3479266,1,Apto,100.0,HC19
3484397,1,Apto,100.0,HC19
3482894,1,Apto,100.0,HC19
3481104,1,Apto,90.0,HC19
3482577,1,Apto,100.0,HC19
3480201,1,Apto,100.0,HC19
3482847,1,Apto,100.0,HC19
3481104,1,Apto,80.0,HC03
3481104,1,No apto,0.0,HC03
3482808,1,Apto,100.0,HC03
3484397,1,No apto,0.0,HC03
3482847,1,Apto,90.0,HC03
3479002,1,Apto,100.0,HC03
3479182,1,Apto,80.0,HC13
3482808,1,Apto,80.0,HC13
3478195,1,Apto,80.0,HC13
3479182,0,,0.0,HC13
3478195,0,,0.0,HC13
3481099,1,Apto,90.0,HC13
3484587,1,Apto,80.0,HC13
3481104,1,Apto,95.0,HC08
3479182,1,Apto,80.0,HC08
3482894,1,Apto,80.0,HC08
3481099,1,Apto,80.0,HC08
3482808,1,Apto,100.0,HC08
3479002,1,Apto,100.0,HC08
3482577,1,Apto,95.0,HC22
3479266,1,Apto,100.0,HC22
3481099,1,Apto,90.0,HC22
3483156,1,Apto,100.0,HC22
3482894,1,Apto,100.0,HC22
3481104,1,Apto,100.0,HC22
3482863,1,Apto,100.0,HC22
3481128,1,Apto,90.0,HC22
3479182,1,Apto,90.0,HC22
3482808,1,Apto,100.0,HC22
3482354,1,No apto,0.0,CG35
3479514,1,Apto,100.0,CG35
3481099,1,Apto,90.0,MU10
3481099,1,Apto,83.0,MU11
3488758,1,,93.1,CE001
3484067,1,,89.66,CE001
3482308,1,,89.66,CE001
3485764,1,,93.1,CE001
3479514,1,,93.1,CE001
3482354,1,,89.66,CE001
3485764,1,,93.1,CE001
3482894,1,,89.66,CE001
3480944,0,,0.0,CE001
3484207,1,,93.1,CE001
3484056,1,,89.66,CE001
3484033,1,,89.66,CE001
3484134,1,,93.1,CE001
3479261,1,,93.1,CE001
3480944,1,,89.66,CE001
3483156,1,,89.66,CE001
3477878,1,,89.66,CE001
3484098,1,,89.66,CE001
3481104,1,,89.66,CE001
3482863,1,,89.66,CE001
3484035,1,,89.66,CE001
3479266,1,,89.66,CE001
3478195,1,,89.66,CE001
3481099,1,,89.66,CE001
3479182,1,,89.66,CE001
3481128,1,,89.66,CE001
3482808,1,,89.66,CE001
3480211,1,,93.1,CE001
3479009,1,,89.66,CE001
3478927,1,,89.66,CE001
3479459,1,,89.66,CE001
3479287,1,,89.66,CE001
3478962,1,,89.66,CE001
3484587,1,,89.66,CE001
3479002,1,,89.66,CE001
3480123,1,,89.66,CE001
3480184,1,,89.66,CE001
3479164,1,,89.66,CE001
3484096,1,,96.55,CE001
3477873,1,,89.66,CE001
3479131,1,,93.1,CE001
3479202,1,,89.66,CE001
3479445,1,,93.1,CE001
3479511,1,,89.66,CE001
3481217,1,,93.1,CE001
3483814,1,,93.1,CE001
3484397,1,,89.66,CE001
3477848,1,,89.66,CE001
3483833,1,,89.66,CE001
3479511,1,,93.1,CE001
3480201,1,,93.1,CE001
3480201,1,,93.1,CE001
3480579,1,,89.66,CE001
3481247,1,,89.66,CE001
3483834,1,,93.1,CE001
3482847,1,,93.1,CE001
3482703,1,,89.66,CE001
3482577,1,,89.66,CE001
3482577,1,,93.1,CE001
3479189,1,,89.66,CE001
3484397,1,Apto,100.0,HME2051
3483834,1,Apto,76.0,HME2051
3483833,1,Apto,100.0,HME2051
3479202,1,Apto,100.0,CG38
3484134,1,Apto,100.0,CT0233
3478962,1,Apto,0.0,CT0234
3480123,1,Apto,90.0,CIE0120
